CARTON 1;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;CARTON 2;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10
0001;5;19;23;25;28;31;32;50;58;60;12;15;24;26;29;34;40;41;46;52;8;15;17;18;22;33;34;36;51;57;0501;21;31;33;36;40;45;47;53;56;59;6;11;13;14;19;20;25;47;54;55;1;6;13;16;23;35;36;37;44;45
0002;4;6;10;12;34;35;39;50;53;59;9;13;14;15;16;25;26;38;48;49;3;5;18;20;23;27;43;45;49;52;0502;9;10;12;16;19;26;27;33;41;42;6;17;20;27;30;41;45;46;57;59;2;3;10;14;22;27;31;38;43;49
0003;2;3;10;13;14;15;20;30;44;50;22;24;26;29;41;43;51;52;55;60;1;3;19;27;30;32;38;39;46;48;0503;2;14;22;25;27;34;37;41;47;54;3;6;11;12;17;18;29;32;40;52;5;10;12;14;21;30;33;36;46;50
0004;12;15;19;23;34;41;45;48;56;57;4;7;10;12;22;24;25;32;40;53;3;6;10;13;24;27;39;40;44;58;0504;1;3;12;22;24;30;46;52;56;58;10;11;23;33;39;42;43;47;51;57;8;14;26;29;31;41;42;43;45;51
0005;7;9;12;13;14;16;17;22;25;48;4;18;21;25;28;31;39;52;53;54;4;9;11;18;22;23;31;52;57;59;0505;1;6;8;11;14;25;31;53;59;60;3;12;19;20;21;22;36;37;40;48;3;5;15;24;34;36;41;47;58;60
0006;10;11;13;18;19;23;26;40;41;42;3;14;16;30;33;40;46;48;53;58;1;3;5;37;39;41;47;48;50;55;0506;9;10;11;13;14;16;31;38;45;54;4;18;19;22;23;28;32;38;51;57;11;13;15;35;37;40;41;50;54;60
0007;6;8;10;12;20;29;45;46;49;54;10;17;22;31;42;44;45;49;52;59;8;12;15;24;27;33;38;40;51;59;0507;3;4;12;14;28;33;42;53;59;60;1;3;7;11;14;15;17;25;28;34;9;11;17;26;29;30;37;45;49;55
0008;3;13;14;28;37;39;47;48;51;52;18;25;26;28;29;34;39;42;53;58;3;17;25;27;33;34;36;48;51;54;0508;2;3;7;13;15;18;23;38;40;51;3;12;25;28;30;36;38;50;56;59;10;11;14;17;19;21;24;30;42;43
0009;10;14;17;20;30;38;41;51;54;55;4;14;15;16;22;37;38;51;56;57;8;13;15;25;27;28;31;46;51;53;0509;8;12;19;29;30;44;45;52;54;58;1;8;10;15;23;25;33;38;39;48;2;6;9;18;20;35;40;46;47;53
0010;4;10;11;18;27;32;40;44;48;53;9;17;21;27;28;32;55;56;57;59;6;10;11;13;14;15;21;44;52;54;0510;4;5;13;22;24;33;43;45;57;59;1;2;5;13;14;29;30;33;40;41;3;14;18;22;24;38;46;52;54;56
0011;4;12;25;26;37;38;46;55;56;58;11;16;18;21;23;24;26;27;44;50;13;17;18;22;23;42;48;51;57;60;0511;6;8;17;18;19;24;40;46;48;56;1;6;14;26;29;35;40;42;43;47;6;19;29;35;40;41;44;48;51;57
0012;3;6;8;9;10;17;19;39;55;56;6;11;23;26;28;29;30;55;56;59;1;9;12;14;19;30;32;35;38;40;0512;7;10;13;18;28;50;51;55;56;59;5;12;16;24;38;39;49;51;54;60;6;11;23;24;26;29;35;49;53;54
0013;7;9;24;27;30;32;43;45;50;51;7;14;22;28;35;45;46;50;51;54;5;10;13;16;21;30;32;45;50;56;0513;5;6;9;19;33;35;43;51;56;58;8;16;21;22;23;36;51;55;58;60;2;7;18;21;26;27;41;51;56;59
0014;1;6;8;11;14;16;37;38;44;50;4;6;25;27;29;33;38;41;48;57;3;9;11;20;23;28;31;39;40;49;0514;4;7;20;22;24;25;29;40;48;54;4;8;11;15;24;29;30;43;50;53;6;7;18;25;32;41;42;53;56;58
0015;2;5;9;14;22;26;36;41;42;56;2;29;32;38;41;48;49;52;55;56;9;13;20;25;30;32;41;47;57;60;0515;7;10;11;24;31;45;47;52;55;57;7;17;28;31;36;37;42;46;53;55;7;16;17;21;29;40;48;49;50;55
0016;9;11;15;17;26;31;43;44;48;56;2;10;13;14;15;18;29;33;34;50;8;20;23;27;33;36;45;47;55;59;0516;12;14;15;21;37;40;47;51;53;56;10;21;26;40;45;46;48;50;59;60;2;6;18;21;32;35;37;43;47;52
0017;2;6;11;18;25;26;31;35;54;57;1;4;6;10;11;17;34;43;48;60;16;17;18;24;28;29;32;43;44;60;0517;18;29;30;33;40;44;51;52;57;60;1;9;11;22;29;36;40;45;52;60;1;4;5;13;15;18;28;37;57;59
0018;5;7;11;13;20;28;36;43;44;54;2;3;5;24;26;35;43;46;47;49;1;2;4;8;12;13;14;15;28;54;0518;1;4;16;29;31;34;37;56;58;59;1;6;22;29;33;36;49;51;55;58;1;2;9;16;20;21;24;35;53;57
